#CODE;ENGLISH;FRENCH;GERMAN;POLSKI;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGESE;RUSSIAN;FINNISH
MAPMODE_TERRAIN;Terrain Mapmode;Mode de carte Terrain;Gelände-Kartenmodus;Tryb mapy terenu;Modo mapa geográfico;Modalità mappa terreno;Terrängkartläge;Režim terénní mapy;Terület térkép mód;Terreinkaartmodus;Modo de mapa terreno;Режим карты рельефа;Maastokarttatila
PEN_MAX_PRIO;Set this at maximum priority.;D�finir ceci comme �tant la priorit� la plus �lev�e.;Als h�chste Priorit�t einstellen.;;Establecer como m�xima prioridad;;;;;;;;
PEN_PRIO;Increase Priority;Augmenter la priorit�;Priorit�t erh�hen;;Aumentar prioridad;;;;;;;;
PEN_NON_PRIO;Decrease Priority;Diminuer la priorit�;Priorit�t senken;;Reducir prioridad;;;;;;;;
PEN_MAX_NON_PRIO;Set at lowest priority;D�finir comme �tant la priorit� la plus faible;Als niedrigste Priorit�t einstellen.;;Establecer como m�nima prioridad;;;;;;;;
PEN_FULL_SPEED;This production is going ahead at full speed.;Cette production progresse � plein r�gime.;Diese Produktion l�uft mit voller Geschwindigkeit.;;Esta producci�n avanza a toda velocidad.;;;;;;;;
PEN_PARTIAL_PROGRESS;This production is only progressing at �Y$PERC$%�W. You need to invest more money into production for it to progress faster.;Cette production progresse uniquement de �Y$PERC$%�W. Il vous faut investir davantage de CI dans cette production pour qu'elle progresse plus rapidement.;Diese Produktion schreitet nur mit �Y$PERC$%�W voran. Sie m�ssen mehr IK in die Produktion investieren, damit dies schneller l�uft.;;Esta producci�n solo progresa al �Y$PERC$%�W. Tienes que invertir m�s CI en producci�n para que progrese m�s r�pido.;;;;;;;;
PEN_NO_PROGRESS;There is currently no progress at all on this project.;Actuellement, ce projet n'a absolument pas progress�.;Momentan kein Fortschritt in diesem Projekt.;;En este momento no hay progresos en este proyecto.;;;;;;;;
NO_NEEDS_FOR_BUILDS;This theatre has no immediate needs for new units.;De nouvelles unit�s ne sont pas imm�diatement n�cessaires pour ce th��tre des op�rations.;Dieser Kriegsschauplatz braucht im Moment keine neuen Einheiten.;;Este teatro no tiene necesidad de m�s unidades.;;;;;;;;
THEATRE_NEED_BUILD;Units this theatre needs.;;;;;;;;;;;;
DEP_POOL_FILTER_ALL;All;;;;;;;;;;;;
DEP_POOL_FILTER_LAND;Land;;;;;;;;;;;;
DEP_POOL_FILTER_AIR;Air;;;;;;;;;;;;
DEP_POOL_FILTER_NAVAL;Naval;;;;;;;;;;;;
DEP_POOL_FILTER_BUILDINGS;Buildings;;;;;;;;;;;;
DEP_DEPLOY_DELETE_SMALL;Delete deployment;;;;;;;;;;;;
DEP_DEPLOY_BUTTON_SMALL;Deploy;;;;;;;;;;;;
DEP_DEPLOY_BUTTON_BIG;Deploy units;;;;;;;;;;;;
PW_AVAILABLE_TRANSPORT_ESCORT;Available transports/escorts;Transports/escortes disponibles;Verf�gbare Konvois/Eskorten;;Transpor./escoltas disponibles;;;;;;;;
PW_CREATE_CONVOY;Create convoy;Cr�er un convoi;Konvoi erstellen;;Crear convoy;;;;;;;;
PW_CONVOYS;Convoys;Convois;Konvois;;Convoyes;;;;;;;;
CONVOYS_RUNNING;Convoys Running: �Y$ACTIVE$/$TOTAL$�W;Convois en route : �Y$ACTIVE$/$TOTAL$�W;Konvois unterwegs: �Y$ACTIVE$/$TOTAL$�W;;Convoyes en activo: �Y$ACTIVE$/$TOTAL$�W;;;;;;;;
CONVOYS_AVAIL;$TRA$ transports and $ESC$ escorts available.;$TRA$ navires de transport et $ESC$ escortes disponibles.;$TRA$ Transporter und $ESC$ Geleitschiffe verf�gbar.;;$TRA$ transportes y $ESC$ escoltas disponibles.;;;;;;;;
CDW_AUTO_RES;Auto-Create/Destroy Resource Convoys;Cr�ation/destr. auto des convois de ressources;Ressourcenkonvois autom. erstellen/aufl�sen;;Crear/destruir auto. convoyes recursos;;;;;;;;
CDW_AUTO_SUP;Auto-Create/Destroy Supply Convoys;Cr�ation/destr. auto des convois de ravitaillement;Nachschubkonvois autom. erstellen/aufl�sen;;Crear/destruir auto. convoyes suministros;;;;;;;;
CDW_AUTO_MAIN;Auto-Maintain Convoy Transports/Escorts;Gestion auto des nav. de transp./esc. de convois;Automatischer Unterhalt von Konvoitransportern/Geleitschiffen;;Mantener auto. transportes/escoltas convoy;;;;;;;;
CDW_CREATE_RES;Create Resource Convoy;Cr�er un convoi de ressources;Ressourcenkonvoi erstellen;;Crear convoy de recursos;;;;;;;;
CDW_CREATE_SUP;Create Supply Convoy;Cr�er un convoi de ravitaillement;Nachschubkonvoi erstellen;;Crear convoy de suministros;;;;;;;;
CDW_ORIGIN;Select Port of Origin for Convoy;S�lectionner le port d'origine du convoi;Herkunftshafen f�r Konvoi aussuchen;;Elige puerto origen para el convoy;;;;;;;;
CDW_DESTINATION;Select Destination Port for Convoy;S�lectionner le port de destination du convoi;Zielhafen f�r Konvoi aussuchen;;Elige puerto destino para el convoy;;;;;;;;
CONV_SHIP_IRO;Ships �Y$VALUE$�W $NAME$ every day.;Transporte �Y$VALUE$�W $NAME$ par jour.;Transportiert �Y$VALUE$�W $NAME$ t�glich.;;Env�a �Y$VALUE$�W $NAME$ cada d�a.;;;;;;;;
NO_CONVOY_SHIP;Nothing was shipped through this convoy in the previous day.;Rien n'a �t� transport� par ce convoi le jour pr�c�dent.;Dieser Konvoi transportierte gestern nichts.;;No se ha enviado nada con este convoy durante el �ltimo d�a.;;;;;;;;
CONVOY_BLOCKED;Nothing was shipped because �R$ENEMY$�W is blocking our convoy path.;;;;;;;;;;;;
CONV_EFF_IRO;With this number of transports, the convoy runs at �Y$EFF$%�W efficiency.;Avec ce nombre de navires de transport, l'efficacit� du convoi est de �Y$EFF$%�W.;Mit dieser Anzahl von Transportschiffen l�uft der Konvoi mit �Y$EFF$%�W Effizienz.;;Con esta cantidad de transportes, el convoy opera a una eficacia del �Y$EFF$%�W.;;;;;;;;
UNIT_DETACH;Detach from Hierarchy;D�tacher du commandement;Aus Befehlskette ausgliedern;;Desvincular de la jerarqu�a;;;;;;;;
UNIT_ATTACH;Attach to Hierarchy;Rattacher au commandement;In Befehlskette eingliedern;;Vincular de la jerarqu�a;;;;;;;;
CREATE_CORPS;Create new Corps;Cr�er un nouveau corps;Neues Korps erstellem;;Crear nuevo cuerpo;;;;;;;;
CREATE_ARMY;Create new Army;Cr�er une nouvelle arm�e;Neue Armee erstellen;;Crear nuevo ej�rcito;;;;;;;;
CREATE_ARMYGROUP;Create new Army Group;Cr�er un nouveau groupe d'arm�es;Neue Armeegruppe erstellen;;Crear nuevo grupo de ej�rcito;;;;;;;;
SUBTT_STRENGTH;Strength;Puissance;St�rke;;Fuerza;;;;;;;;
SUBTT_ORG;Organisation;Organisation;Organisation;;Organizaci�n;;;;;;;;
SUBTT_EXP;Experience;Exp�rience;Erfahrung;;Experiencia;;;;;;;;
LOAD_CAPACITY_LABEL;Can carry $NUM$ weight.;Peut transporter un poids total de $NUM$.;Kann $NUM$ Gewicht laden.;;Puede transportar $NUM$ peso;;;;;;;;
TOTAL_WEIGHT;This units weighs $NUM$.;Cette unit� p�se $NUM$.;Diese Einheit wiegt $NUM$.;;Esta unidad pesa $NUM$.;;;;;;;;
AIR_COUNT;�F$AIR$ Air & $HELO$ Helo;;;;;;;;;;;;
NAVAL_COUNT;�F$CAPITAL$ Cap & $ESCORTS$ Scrns;;;;;;;;;;;;
LAND_COUNT;�F$NUM$ Brigades;�Y$NUM$�W brigades;�Y$NUM$�W Brigaden;;�Y$NUM$�W brigadas;;;;;;;;
NUM_GROUPS;Army group(s);Groupe(s) d'arm�es;Armeegruppe(n);;Grupo(s) de ej�rcito;;;;;;;;
NUM_ARMIES;Army(s);Arm�e(s);Armee(n);;Ej�rcito(s);;;;;;;;
NUM_CORPS;Corps;Corps;Korps;;Cuerpo(s);;;;;;;;
NUM_DIVISONS;Division(s);Division(s);Division(en);;Divisi�n(es);;;;;;;;
NUM_NAVY;Naval Unit(s);;;;;;;;;;;;
NUM_AIR;Air Unit(s);;;;;;;;;;;;
SHATTER_TOOLTIP;This unit is at �Y$STRENGTH$%�W, and will shatter if it goes below �Y$THRESHOLD$%�W in combat.\n�Y+$OFFICER$% from officers.\n�Y+$EXP$% from experience.\n�Y+$LEADER$% from skill of $NAME$.\n;Cette unit� a une puissance de �Y$STRENGTH$%�W et se dispersera si ce chiffre devient inf�rieur � �Y$THRESHOLD$%�W lors du combat.\n�Y+$OFFICER$% d'officiers.\n�Y+$EXP$% d'exp�rience.\n�Y+$LEADER$% dans la comp�tence $NAME$.\n;Diese Einheit ist bei �Y$STRENGTH$%�W und wird zerschlagen, wenn der Wert im Kampf unter �Y$THRESHOLD$%�W f�llt.\n�Y+$OFFICER$% Offiziere.\n�Y+$EXP$% Erfahrung.\n�Y+$LEADER$% F�higkeit von $NAME$.\n;;Esta unidad est� en �Y$STRENGTH$%�W, y se desmoronar� si baja a menos de �Y$THRESHOLD$%�W en combate.\n�Y+$OFFICER$% de los oficiales.\n�Y+$EXP$% de experiencia.\n�Y+$LEADER$% de la habilidad de $NAME$.\n;;;;;;;;
SUPPLIED_FROM;Supplied from:;Ravitaill� par:;Nachschub aus:;;Suministrado:;;;;;;;;
DISBAND_UNIT;Disband Unit;D�manteler une unit�;Einheit aufl�sen;Rozwi�� jednostk�;Disolver unidad;Sciogliere unit�;Egys�g feloszlat�sa.;Rozpustit jednotku.;;;;;
DISBAND_UNIT_DRO;Disbanding an army will reduce the amount of supplies and fuel your nation is spending on maintenance. If the unit is under-strength, it will free manpower to reinforce units in more important areas.;D�manteler une arm�e r�duira la quantit� de ravitaillement et de carburant d�pens�e par votre nation pour l'entretenir. Si l'unit� est en position d'inf�riorit�, cela lib�rera de la main-d'�uvre pour renforcer les unit�s pr�sentes dans des zones plus importantes.;Die Aufl�sung einer Armee reduziert die Menge an Nachschub und Treibstoff, die Ihre Nation f�r Unterhalt verbraucht. Wenn die Einheit unter Sollst�rke ist, werden Soldaten zur Verst�rkung anderer Einheiten in wichtigeren Gebieten frei.;;Al disolver un ej�rcito, la cantidad de suministros y combustible que utiliza tu naci�n se reducir�. Si la unidad est� por debajo de su potencial, liberar� recursos humanos que reforzar�n unidades en �reas m�s importantes.;;;;;;;;
NEW_UNIT;Create New Unit;Cr�er une nouvelle unit�;Neue Einheit erstellen;Stw�rz jednostk�;Crear nueva unidad;Creare nuova unit�;�j egys�g l�trehoz�sa;Vytvo�it novou jednotku;;;;;
NEW_UNIT_DRO;Creating a new unit will create an empty unit and allow you to assign parts from the current unit to it.;Cr�er une nouvelle unit� cr�era une unit� vide et vous permettra de lui assigner des �l�ments de l'unit� actuelle.;Die Erstellung einer neuen Einheit schafft eine leere Einheit, der Sie Teile der momentanen Einheit zuweisen k�nnen.;;Al crear una nueva unidad se crea una unidad vac�a que te permite asignarle partes de la unidad actual.;;;;;;;;
OSELECT_UNIT;Select this;S�lectionner celle-ci;Dies ausw�hlen;;Seleccionar esto;;;;;;;;
OSELECT_UNIT_DRO;If you have multiple units selected, this option makes it possible to select just that unit.;Si vous avez s�lectionn� plusieurs unit�s, cette option permet de s�lectionner uniquement cette unit�.;Wenn mehrere Einheiten ausgew�hlt sind, erm�glicht diese Option, nur diese Einheit auszuw�hlen.;;Si tienes m�s de una unidad seleccionada, esta opci�n hace posible seleccionar solo una unidad.;;;;;;;;
DESELECT_UNIT;Deselect Current Unit;D�s�lectionner l'unit� en cours;Aktuelle Einheit entw�hlen;Zrezygnuj z wyboru aktualnej jednostki;Deseleccionar unidad actual;Deselezionare l'unit� attuale;Jelenlegi egys�ged kijel�l�s�nek megsz�ntet�se;Zru�it v�b�r jednotky;;;;;
DESELECT_UNIT_DRO;This button will close the current unit window;Ce bouton fermera la fen�tre actuelle d'unit�.;Diese Schaltfl�che schlie�t das aktuelle Truppenfenster;Za pomoc� tego przycisku zamkniesz okno wybranego oddzia�u.;Este bot�n cerrar� la ventana de la unidad actual;Questo pulsante chiude la finestra dell'unit� attuale;Ezzel a gombbal tudod becsukni a jelenlegi egys�ged ablak�t.;Toto tla��tko zav�e aktu�ln� vojensk� okno;;;;;
MERGE_UNITS;Merge the selected units;Fusionner les unit�s s�lectionn�es;Ausgew�hlte Einheiten zu einer Einheit zusammenfassen;Po��cz wybrane jednostki;Combinar las unidades seleccionadas;Unire le unit� selezionate;Kijel�lt egys�gek �sszevon�sa;Slou�it vybran� jednotky;;;;;
MERGE_UNITS_DRO;Choosing the merge option will take the current selected units and convert them into a single unit.;Choisir l'option fusionner prendra en compte les unit�s s�lectionn�es actuellement et elles seront converties en une unique unit�.;Die Option Zusammenfassen kombiniert die momentan ausgew�hlten Einheiten zu einer einzigen Einheit.;Wyb�r opcji ��czenia umo�liwia stworzenie z aktualnie wybranych oddzia��w jednej jednostki.;Al escoger la opci�n de combinar, se tomar�n las unidades seleccionadas y se convertir�n en una �nica unidad.;Scegliendo l'opzione di fusione, convertirai le unit� selezionate in una sola.;Az �sszevon�s opci�val az �ppen kijel�lt egys�geket tudod egyetlen egys�gg� alak�tani.;Pou�ijete-li p��kaz Slou�it, slou��te vybran� jednotky do jedin� jednotky.;;;;;
REORGANISE_UNITS;Reorganise these two units;R�organiser ces deux unit�s;Diese beiden Einheiten neu gruppieren;Zreorganizuj te dwie jednostki;Reorganizar estas dos unidades;Riorganizzare queste due unit�;K�t egys�g �jraszervez�se;Reorganizovat tyto dv� jednotky;;;;;
NO_REORGANISE_UNITS;You can only reorganise when 2 units are selected.;Vous pouvez uniquement r�organiser lorsque deux unit�s sont s�lectionn�es.;Sie k�nnen nur umstrukturieren, wenn zwei Einheiten ausgew�hlt sind.;Mo�esz dokona� reorganizacji tylko wtedy, gdy wybrane s� dwie jednostki.;Solo puedes reorganizar cuando has seleccionado dos unidades.;La riorganizzazione � possibile solo se sono state selezionate due unit�.;Csak �jraszervez�st tudsz v�grehajtani, ha k�t egys�ged van kijel�lve.;Reorganizaci lze prov�st pouze tehdy, vyberete-li dv� jednotky.;;;;;
REORGANISE_UNITS_DRO;Reorganising these two units will allow you move subunits between the two units;R�organiser ces deux unit�s vous permettra de d�placer les sous-unit�s entre les deux unit�s.;Die Neuorganisation dieser beiden Einheiten erm�glicht Ihnen, Untereinheiten zwischen diesen beiden Einheiten zu transferieren.;;Al reorganizar las dos unidades, podr�s cambiar subunidades entre ellas.;;;;;;;;
TRANSFER_SUB;Transfer;Transf�rer;Transfer;Przenie�;Transferir;Trasferire;Sz�ll�t�s;P�esun;;;;;
TRANSFER_SUB_DRO;Clicking here will transfer the subunit from the current unit to the other one.;Cliquer ici transf�rera la sous-unit� de l'unit� actuelle vers l'autre unit�.;Klicken Sie hier, um die Untereinheit von der momentanen Einheit in die andere zu verlegen.;;Al hacer clic aqu�, transferir�s la subunidad de la unidad actual a la otra.;;;;;;;;
OBJECTIVES;Objectives;Objectifs;Ziele;;Objetivos;;;;;;;;
NO_OBJECTIVES;No Objectives;Aucun objectif;Keine Ziele;;Sin objetivos;;;;;;;;
AUTOMATED;Automated;Automatis�;Automatisch;;Autom�tico;;;;;;;;
UNIT_MODELS;Current Models;Mod�les actuels;Momentane Modelle;;Modelos actuales;;;;;;;;
UNIT_STATS;Statistics;Statistiques;Statistiken;;Estad�sticas;;;;;;;;
CONFIRM_DISBAND_TITLE;Do you wish to disband this unit?;Souhaitez-vous d�manteler cette unit� ?;M�chten Sie diese Einheit aufl�sen?;;�Deseas disolver esta unidad?;;;;;;;;
CONFIRM_DISBAND_DESC;This will remove the unit completely from the game, and you will no longer have to pay any maintenance costs for it. Any manpower remaining in the unit will be returned to the pool.;Ceci supprimera d�finitivement cette unit� du jeu et vous n'aurez plus � payer les co�ts n�cessaires � son entretien. Toute main-d'�uvre subsistant de cette unit� sera renvoy�e vers votre r�serve.;Dies entfernt diese Einheit komplett aus dem Spiel, und Sie m�ssen keine Unterhaltskosten mehr f�r sie zahlen. Alle in der Einheit verbleibenden Soldaten kommen in den Mannst�rke-Pool zur�ck.;;Esto eliminar� esta unidad del juego y ya no tendr�s que pagar coste alguno de mantenimiento por ella. Cualquier recurso humano de la unidad volver� a la reserva.;;;;;;;;
SUNK_SHIP_LABEL;Ships sunk by $NAME$.;Navires coul�s par $NAME$.;Von $NAME$ versenkte Schiffe.;;Barcos hundidos por $NAME$.;;;;;;;;
SUNK_SHIPS;Sunk ships;Navires coul�s;Versenkte Schiffe;;Hundidos;;;;;;;;
PROMOTE;Promote;Promouvoir;Bef�rdern;;Ascender;;;;;;;;
NAME;Name;Nom;Name;;Nombre;;;;;;;;
SKILL;Skill;Comp�tence;F�higkeit;;Hab.;;;;;;;;
RANK;Rank;Rang;Rang;;Puesto;;;;;;;;
TRAITS;Traits;Caract�ristiques;Eigenschaften;;Rasgos;;;;;;;;
BATTLE_OF;Battle of;Bataille de;Schlacht von;Bitwa o;Batalla de;Battaglia di;;Bitva o;;;;;
BOMBING_OF;Bombing of;Bombardement de;Bombardierung von;;Bombardeo de;;;;;;;;
BATTLE_FIRINGRANGE;Guns' Effective Distance;Distance r�elle du canon;Effektive Gesch�tzreichweite;;Alcance efectivo del arma;;;;;;;;
BATTLE_WEAPONRANGE;Weapons Effective Distance;Distance r�elle du canon;Effektive Gesch�tzreichweite;;Alcance efectivo del arma;;;;;;;;
COMB_TT_VS;�RVERSUS�W;�RVERSUS�W;�RVERSUS�W;;�RVERSUS�W;;;;;;;;
PW_TRADE_ROUTES;Trade Routes;Commerce;Handelsrouten;;Rutas de comercio;;;;;;;;
PW_EXPORT;Export;Exporter;Export;;Exportaci�n;;;;;;;;
PW_IMPORT;Import;Importer;Import;;Importaci�n;;;;;;;;
PW_EXPORTING;Exporting �Y$NUM$ $TYPE$�W to �Y$COUNTRY$�W;Exportation de �Y$NUM$ $TYPE$�W vers �Y$COUNTRY$�W;Export von �Y$NUM$ $TYPE$�W nach �Y$COUNTRY$�W;;Exportando �Y$NUM$ $TYPE$�W a �Y$COUNTRY$�W;;;;;;;;
PW_IMPORTING;Importing �Y$NUM$ $TYPE$�W from �Y$COUNTRY$�W;Importation de �Y$NUM$ $TYPE$�W depuis �Y$COUNTRY$�W;Import von �Y$NUM$ $TYPE$�W aus �Y$COUNTRY$�W;;Importando �Y$NUM$ $TYPE$�W de �Y$COUNTRY$�W;;;;;;;;
PW_ORIGINAL;Production licence from �Y$COUNTRY$�W;Autorisation de production d�livr�e par �Y$COUNTRY$�W;Baulizenz von �Y$COUNTRY$�W;;Licencia de producci�n de �Y$COUNTRY$�W;;;;;;;;
PV_OWNER;Province owned by $NAME$;Province appartenant � $NAME$;Provinz ist Eigentum von $NAME$;;Provincia propiedad de $NAME$;;;;;;;;
PV_OCC;Province occupied by $NAME$;Province occup�e par $NAME$;Provinz besetzt von $NAME$;;Provincia ocupada por $NAME$;;;;;;;;
PV_INTEL;Intel Level: $VAL$;Niveau de renseignements : $VAL$;Aufkl�rungsstufe: $VAL$;;Nivel de inteligencia: $VAL$;;;;;;;;
PV_PASSABLE;Normal;Normal;Normal;;Normal;;;;;;;;
PV_PASSABLE_DESC;This is just a normal connection without any penalties to attack across it.;Il s'agit simplement d'un trajet normal sans p�nalit�s li�es � la pr�sence d'obstacles lors des attaques.;Dies ist eine normale Grenze, �ber die ohne Abz�ge angegriffen werden kann.;;Se trata de una conexi�n normal que no implica ninguna penalizaci�n al atacar a trav�s de ella.;;;;;;;;
PV_RIVER;River Crossing;Travers�e de fleuve;Fluss�berquerung;;Vado;;;;;;;;
PV_RIVER_DESC;Attacking across a river has severe drawbacks, but engineers lessen them.;Attaquer au-del� d'un fleuve pr�sente de s�rieux inconv�nients mais nos ing�nieurs savent les att�nuer.;Angriffe �ber einen Fluss hinweg haben gro�e Nachteile, aber Pioniere erleichtern die Sache.;;Atacar atravesando un r�o tiene grandes desventajas, pero los ingenieros pueden aliviarlas;;;;;;;;
PV_STRAIT;Strait;D�troit;Wasserstra�e;;Estrecho;;;;;;;;
PV_STRAIT_DESC;Attacking across a strait means that they will be subject to the penalties of an amphibious attack if they are opposed.;Les arm�es traversant un d�troit seront sujettes aux p�nalit�s li�es � une attaque amphibie si elles sont attaqu�es.;Die �berquerung einer Wasserstra�e bedeutet f�r eine Armee, dass ihnen die Abz�ge eines amphibischen Angriffs drohen, wenn sich ihr der Feind entgegenstellt.;;Los ej�rcitos que cruzan un estrecho y encuentran resistencia, sufren las penalizaciones de un ataque anfibio.;;;;;;;;
PV_OCEAN;Ocean;Oc�an;Ozean;;Oc�ano;;;;;;;;
PV_BUILD_DESC;This building has been damaged and is currently at �Y$CURR$�W level. It is built up to level �Y$MAX$�W, but will take time to repair. Further combat may reduce it even further.;Ce b�timent a �t� endommag� et son niveau est de �Y$CURR$�W. Il est reconstruit pour atteindre le niveau �Y$MAX$�W, mais sa r�paration prendra du temps. Continuer � combattre pourrait r�duire davantage son niveau.;Dieses Geb�ude ist besch�digt und momentan auf Stufe �Y$CURR$�W. Es wurde auf Stufe �Y$MAX$�W gebaut, aber die Reparatur wird einige Zeit dauern. Weitere Kampfhandlungen k�nnten es weiter besch�digen.;;Este edificio ha resultado da�ado y su nivel es de �Y$CURR$�W. Se ha construido hasta el nivel �Y$MAX$�W pero su reparaci�n llevar� tiempo. Combates adicionales lo reducir�n m�s a�n.;;;;;;;;
PV_BUILD_W_DESC;This building is built up to level �Y$MAX$�W.;Ce b�timent a �t� reconstruit et son niveau est de �Y$MAX$�W.;Dieses Geb�ude wurde auf Stufe �Y$MAX$�W gebaut;;Este edificio se ha construido hasta el nivel �Y$MAX$�W.;;;;;;;;
PV_BUILD_ONLY_IN_PORT;This is only possible to be built in a coastal province.;Ceci ne peut �tre construit que dans une province c�ti�re.;Kann nur in einer K�stenprovinz gebaut werden.;;Esto solo se puede construir en una provincia costera.;;;;;;;;
PV_BUILD_NO_YET;Not yet built in this province.;Pas encore construit dans cette province.;Noch nicht in dieser Provinz gebaut.;;A�n no se ha construido en esta provincia.;;;;;;;;
PV_CURR_CONS_MORE;Currently constructing more.;D'autres sont en cours de construction.;Weitere Bauvorhaben im Gange.;;En estos momentos se est� construyendo m�s.;;;;;;;;
PARTISAN_SUPPORT;Partisan Support;Soutien de partisans;Partisanenunterst�tzung;;Apoyo partisano;;;;;;;;
PV_MANPOWER;Manpower;Main-d'�uvre;Mannst�rke;;Rec. hum.;;;;;;;;
PV_RR;Revolt Risk;Risque de r�volte;Revoltenrisiko;;Riesgo levantamiento;;;;;;;;
PV_NB_TECH;You do not have the technology to construct this building.;Vous ne disposez pas de la technologie n�cessaire � la construction de ce b�timent.;Sie haben die Technologie zum Bau dieses Geb�udes nicht.;;A�n no tienes la tecnolog�a necesaria para construir este edificio.;;;;;;;;
PV_NB_HOSTILE_TERR;This province is not controlled by you.;Vous ne contr�lez pas cette province.;Diese Provinz steht nicht unter Ihrer Kontrolle.;;No controlas esta provincia.;;;;;;;;
PV_NB_MAX_SIZE;This building has already reached its maximum size.;Ce b�timent a d�j� atteint sa taille maximale.;Dieses Geb�ude hat schon seine Maximalgr��e erreicht.;;Este edificio ya ha alcanzado su tama�o m�ximo.;;;;;;;;
PV_HAS_CLAIM;$NAME$ has a claim on this province.;$NAME$ revendique cette province.;$NAME$ hat einen Anspruch auf diese Provinz.;;$NAME$ tiene una reclamaci�n sobre esta provincia.;;;;;;;;
WEATHER_CLEAR_SKY;Clear Sky;Ciel d�gag�;Blauer Himmel;;Cielo despejado;;;;;;;;
WEATHER_PARTIAL_CLOUD;Partial Clouds;Partiellement nuageux;Teilweise bew�lkt;;Parcialmente nublado;;;;;;;;
WEATHER_CLOUD;Cloudy;Nuageux;Wolkendecke;;Nublado;;;;;;;;
WEATHER_RAIN;Rain;Pluie;Regen;;Lluvia;;;;;;;;
WEATHER_STORM;Storm;Temp�te;Sturm;;Tormenta;;;;;;;;
WEATHER_SNOW;Snow;Neige;Schnee;;Nevisca;;;;;;;;
WEATHER_SNOW_STORM;Blizzard;Blizzard;Schneesturm;;Ventisca;;;;;;;;
WEATHER_FROZEN;Frozen Ground;Terrain gel�;Gefrorenes Gel�nde;;Terreno helado;;;;;;;;
WEATHER_MUDDY;Muddy Ground;Terrain boueux;Schlammiges Gel�nde;;Terreno embarrado;;;;;;;;
WEATHER_DRY;Dry Ground;Terrain sec;Trockenes Gel�nde;;Terreno seco;;;;;;;;
WEATHER_WIND;There are winds at $SPEED$km speed here.;Le vent souffle � $SPEED$km ici.;Hier herrschen Winde mit einer Geschwindigkeit von $SPEED$ km/h.;;Aqu� hay vientos de $SPEED$km.;;;;;;;;
WEATHER_TEMPERATURE;Temperature;Temp�rature;Temperatur;;Temperatura;;;;;;;;
REPLACE_MINISTER_B;Replace;Remplacer;Ersetzen;;Sustituir;;;;;;;;
TERM_FOR_LIFE;This government has no elections.;Ce gouvernement ne tient pas d'�lections.;Diese Regierung h�lt keine Wahlen ab.;;Este gobierno no celebra elecciones.;;;;;;;;
TERM_DURATION;Elections are held every �Y$YEARS$�W months.;Des �lections ont lieu tous les �Y$YEARS$�W mois.;Wahlen werden alle �Y$YEARS$�W Monate abgehalten.;;Las elecciones se celebran cada �Y$YEARS$�W meses.;;;;;;;;
NEXT_ELECTION;Next Election;Prochaines �lections;N�chste Wahl;;Pr�ximas elecciones;;;;;;;;
DECAY;Decay;d�t�rioration;Verfall;;deterioro;;;;;;;;
POL_SW_LABEL;War Weariness;;;;;;;;;;;;
POL_SW_CON_IRO;Impact from Convoys;Impact des convois;Effekt von Konvois;;Impacto de convoyes;;;;;;;;
POL_SW_CON_DRO;Convoys being attacked will lower this, while sending out ships to stop convoy raiders will increase this value.;Cette valeur diminuera si des convois sont attaqu�s mais elle augmentera s'ils envoient des navires pour stopper les intercepteurs de convois.;Wenn Konvois angegriffen werden, sinkt dieser Wert. Die Entsendung von Schiffen gegen Handelsst�rer erh�ht diesen Wert.;;Los ataques a convoyes reducir�n este valor y enviar buques a evitar los ataques lo aumentar�.;;;;;;;;
POL_SW_CON;In the last 7 days we've had �Y$EVIL$�W attacks on our convoys, impacting national unity by �R$ESC$�W per month. We attacked convoy raiders �Y$GOOD$�W times with an impact of �G+$GSC$�W per month.;Au cours des sept derniers jours, nos convois ont subi �Y$EVIL$�W attaques, ce qui aura un impact de �R$ESC$�W par mois sur notre unit� nationale. Nous avons attaqu� des intercepteurs de convois � �Y$GOOD$�W reprises, ce qui aura un impact de �G+$GSC$�W par mois sur celle-ci.;In den letzten 7 Tagen waren unsere Konvois Ziel von �Y$EVIL$�W Angriffen, was den nationalen Zusammenhalt um �R$ESC$�W monatlich beeinflusst. Wir haben �Y$GOOD$�W Male Handelsst�rer angegriffen, was einen monatlichen Einfluss von �G+$GSC$�W hatte.;;En los �ltimos siete d�as hemos sufrido ataques �Y$EVIL$�W a nuestros convoyes, que han impactado la unidad nacional en �R$ESC$�W al mes. Hemos combatido a los atacantes de los convoyes �Y$GOOD$�W veces con un impacto de �G+$GSC$�W al mes.;;;;;;;;
POL_SW_WE_IRO;Current War Exhaustion;;;;;;;;;;;;
POL_SW_WE_VAL_IRO;Base Effects:\n;;;;;;;;;;;;
POL_SW_WE_VAL_DRO;Effect Multiplier:\n;;;;;;;;;;;;
POL_SW_ALL_IRO;Impact from Allies;Impact des Alli�s;Effekt von Verb�ndeten;;Impacto de aliados;;;;;;;;
